"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_stock_inventory_third_party_reseller","stock.inventory_third_party_reseller","stock.model_stock_inventory","group_third_party_reseller",1,1,1,0
"access_stock_inventory_line_third_party_reseller","stock.inventory.line_third_party_reseller","stock.model_stock_inventory_line","group_third_party_reseller",1,1,1,0
"access_stock_warehouse_orderpoint_third_party_reseller","stock.warehouse.orderpoint_third_party_reseller","stock.model_stock_warehouse_orderpoint","group_third_party_reseller",1,1,1,0
"access_procurement_order_third_party_reseller","procurement.order_third_party_reseller","procurement.model_procurement_order","group_third_party_reseller",1,1,1,0
"access_stock_warehouse_third_party_reseller","stock.warehouse.manager_third_party_reseller","stock.model_stock_warehouse","group_third_party_reseller",1,1,1,0
"access_authorize_net_third_party_reseller","authorize._third_party_reseller","bista_authorize_net.model_custmer_payment_profile","group_third_party_reseller",1,1,1,0
"access_authorize_net_config_third_party_reseller","authorize.config_third_party_reseller","bista_authorize_net.model_authorize_net_config","group_third_party_reseller",1,1,1,0

"access_extra_configuration_third_party_reseller","extra.prod.config_third_party_reseller","sub_product_combination.model_extra_prod_config","group_third_party_reseller",1,1,1,0

"access_product_item_set_third_party_reseller","product.item.set_third_party_reseller","sale_bundle_product.model_product_item_set","group_third_party_reseller",1,1,1,0
"access_return_order_third_party_reseller","return.order_third_party_reseller","bista_order_returns.model_return_order","group_third_party_reseller",1,1,1,0
"access_return_order_line_third_party_reseller","return.order.line_third_party_reseller","bista_order_returns.model_return_order_line","group_third_party_reseller",1,1,1,1
"access_crm_phonecall_third_party_reseller","crm.phonecall_third_party_reseller","crm.model_crm_phonecall","group_third_party_reseller",1,1,1,0
"access_res_bank_third_party_reseller","res.partner.bank_third_party_reseller","base.model_res_partner_bank","group_third_party_reseller",1,1,1,0
"access_res_partner_policy_third_party_reseller","res.partner.policy_third_party_reseller","model_res_partner_policy","group_third_party_reseller",1,1,1,0
"access_crm_lead_third_party_reseller","crm.lead_third_party_reseller","crm.model_crm_lead","group_third_party_reseller",1,1,1,0
"access_crm_case_section_third_party_reseller","crm.case.section_third_party_reseller","crm.model_crm_case_section","group_third_party_reseller",1,0,0,0
"access_crm_lead_report_third_party_reseller","crm.lead.report_third_party_reseller","crm.model_crm_lead_report","group_third_party_reseller",1,1,1,0
"access_account_fiscal_year_third_party_reseller","account.fiscalyear_third_party_reseller","account.model_account_fiscalyear","group_third_party_reseller",1,1,1,0
"access_account_sequence_fiscal_third_party_reseller","account.sequence.fiscalyear_third_party_reseller","account.model_account_sequence_fiscalyear","group_third_party_reseller",1,1,1,0
"access_sale_exception_third_party_reseller","sale.exception_third_party_reseller","sale_exceptions.model_sale_exception","group_third_party_reseller",1,1,1,0
"access_product_pricelist_version_third_party_reseller","product.pricelist.version_third_party_reseller","product.model_product_pricelist_version","group_third_party_reseller",1,1,1,0
"access_agreement_third_party_reseller","retail.agreement_third_party_reseller","model_retail_agreement","group_third_party_reseller",1,1,1,0
"access_agreement_retail_delivery_third_party_reseller","retail.delivery_third_party_reseller","model_retail_delivery","group_third_party_reseller",1,1,1,0
"access_tr_barcode_third_party_reseller","tr.barcode_third_party_reseller","tr_barcode.model_tr_barcode","group_third_party_reseller",1,1,1,0
"access_reasons_title_third_party_reseller","reasons.title_third_party_reseller","model_reasons_title","group_third_party_reseller",1,1,1,0
"access_account_invoice_report_third_party_reseller","account.invoice.report_third_party_reseller","account.model_account_invoice_report","group_third_party_reseller",1,1,1,0
"access_ir_attachment_third_party_reseller","ir.attachment_third_party_reseller","base.model_ir_attachment","group_third_party_reseller",1,1,1,0
"access_ir_property_third_party_reseller","ir.property_third_party_reseller","base.model_ir_property","group_third_party_reseller",1,1,1,0
"access_payment_method_third_party_reseller","payment.method_third_party_reseller","sale_quick_payment.model_payment_method","group_third_party_reseller",1,1,1,0
"access_pack_track_third_party_reseller","pack.track_third_party_reseller","bista_shipping.model_pack_track","group_third_party_reseller",1,1,1,0
"access_shipping_response_third_party_reseller","shipping.response_third_party_reseller","bista_shipping.model_shipping_response","group_third_party_reseller",1,1,1,0
"access_ir_model_data_third_party_reseller","ir.model.data_third_party_reseller","base.model_ir_model_data","group_third_party_reseller",1,1,1,0

"access_crm_helpdesk_third_party_reseller","crm.helpdesk_third_party_reseller","crm_helpdesk.model_crm_helpdesk","group_third_party_reseller",1,1,1,0
"access_report_third_party_reseller","report.stock.move.third_party_reseller","cox_communication.model_report_stock_move","group_third_party_reseller",1,1,1,0
"access_sale_report_third_party_reseller","sale.report_third_party_reseller","sale.model_sale_report","group_third_party_reseller",1,1,1,0
"access_crm_helpdesk_report_third_party_reseller","crm.helpdesk.report_third_party_reseller","crm_helpdesk.model_crm_helpdesk_report","group_third_party_reseller",1,1,1,0
"access_product_item_set_line_third_party_reseller","product.item.set.line_third_party_reseller","sale_bundle_product.model_product_item_set_line","group_third_party_reseller",1,1,1,0
"access_in_store_pickup_third_party_reseller","in.store.pickup_third_party_reseller","model_in_store_pickup","group_third_party_reseller",1,1,1,0
"access_pre_requisites_wizard_third_party_reseller","pre.requisites.wizard_third_party_reseller","model_pre_requisites_wizard","group_third_party_reseller",1,1,1,0
"access_pre_requisites_third_party_reseller","pre.requisites_third_party_reseller","model_pre_requisites","group_third_party_reseller",1,1,1,0
"access_crm_case_categ_third_party_reseller","crm.case.categ_third_party_reseller","model_crm_case_categ","group_third_party_reseller",1,1,1,0
"access_account_salestax_avatax_third_party_reseller","account.salestax.avatax_third_party_reseller","account_salestax_avatax.model_account_salestax_avatax","group_third_party_reseller",1,1,1,0
"access_tax_schedule_third_party_reseller","tax.schedule_third_party_reseller","account_salestax_avatax.model_tax_schedule","group_third_party_reseller",1,1,1,0
"access_jurisdiction_code_third_party_reseller","jurisdiction.code._third_party_reseller","account_salestax_avatax.model_jurisdiction_code","group_third_party_reseller",1,1,1,0
"access_product_tax_code_third_party_reseller","product.tax.code_third_party_reseller","account_salestax_avatax.model_product_tax_code","group_third_party_reseller",1,1,1,0
"access_exemption_code_third_party_reseller","exemption.code.third_party_reseller","account_salestax_avatax.model_exemption_code","group_third_party_reseller",1,1,1,0
"security_shipping_rate_card_third_party_reseller","security.shipping.rate.card.third_party_reseller","sale_negotiated_shipping.model_shipping_rate_card","group_third_party_reseller",1,1,1,0
"security_shipping_rate_config_third_party_reseller","security.shipping.rate.config.third_party_reseller","sale_negotiated_shipping.model_shipping_rate_config","group_third_party_reseller",1,1,1,0
"security_zone_map_third_party_reseller","security.zone.map.third_party_reseller","sale_negotiated_shipping.model_zone_map","group_third_party_reseller",1,1,1,0
"access_credit_service_third_party_reseller","credit.service.third_party_reseller","model_credit_service","group_third_party_reseller",1,1,1,0
"access_credit_service_lines_third_party_reseller","credit.service.lines.third_party_reseller","model_credit_service_line","group_third_party_reseller",1,1,1,1
"access_credit_service_refund_third_party_reseller","credit.service.refund.third_party_reseller","model_credit_service_refund","group_third_party_reseller",1,1,1,0
"access_partner_payment_error_third_party_reseller","partner.payment.error.third_party_reseller","model_partner_payment_error","group_third_party_reseller",1,1,1,0
"access_send_mail_manual_third_party_reseller","send.mail.manual.third_party_reseller","model_send_mail_manual","group_third_party_reseller",1,1,1,0
"access_send_shipping_label_third_party_reseller","send.shipping.label.third_party_reseller","model_send_shipping_label","group_third_party_reseller",1,1,1,0
"access_shipping_response_returns_third_party_reseller","shipping.response.returns.third_party_reseller","model_shipping_response_returns","group_third_party_reseller",1,1,1,0
"access_shipping_returns_third_party_reseller","shipping.returns.third_party_reseller","model_shipping_returns","group_third_party_reseller",1,1,1,0
"access_vista_report_third_party_reseller","vista.report.third_party_reseller","model_vista_report","group_third_party_reseller",1,1,1,0
"access_billing_date_update_third_party_reseller","billing.date.update.third_party_reseller","model_billing_date_update","group_third_party_reseller",1,1,1,0
"access_res_partner_policy_duplicate_third_party_reseller","res.partner.policy.duplicate.third_party_reseller","model_res_partner_policy_duplicate","group_third_party_reseller",1,1,1,0
"access_deliver_goods_third_party_reseller","deliver.goods.third_party_reseller","model_deliver_goods","group_third_party_reseller",1,1,1,1
"access_receive_goods_third_party_reseller","receive.goods.third_party_reseller","model_receive_goods","group_third_party_reseller",1,1,1,1
"access_picking_scanning_third_party_reseller","picking.scanning.third_party_reseller","model_picking_scanning","group_third_party_reseller",1,1,1,1
"access_pre_picking_scanning_third_party_reseller","pre.picking.scanning.third_party_reseller","model_pre_picking_scanning","group_third_party_reseller",1,1,1,1
"access_refund_against_invoice_third_party_reseller","refund.against.invoice.third_party_reseller","model_refund_against_invoice","group_third_party_reseller",1,1,1,1
"access_service_charges_third_party_reseller","service.charges_third_party_reseller","model_service_charges","group_third_party_reseller",1,1,1,0
"access_shipping_fedex_third_party_reseller","shipping.fedex_third_party_reseller","bista_shipping.model_shipping_fedex","group_third_party_reseller",1,1,1,1
"access_delivery_carrier_third_party_reseller","delivery.carrirer_third_party_reseller","delivery.model_delivery_carrier","group_third_party_reseller",1,1,1,0
"access_cancel_service_third_party_reseller","cancel.service.third_party_reseller","model_cancel_service","group_third_party_reseller",1,1,1,0
"access_purchase_order_third_party_reseller","purchase.order.third_party_reseller","purchase.model_purchase_order","group_third_party_reseller",1,0,0,0

"access_pre_shipping_process_third_party_reseller","pre.shipping.process.third_party_reseller","model_pre_shipping_process","group_third_party_reseller",1,1,1,0
"access_shipping_response_processing_third_party_reseller","shipping.response.processing_third_party_reseller","model_shipping_response_processing","group_third_party_reseller",1,1,1,1
"access_shipping_order_processing_third_party_reseller","shipping.order.processing.third_party_reseller","model_shipping_order_processing","group_third_party_reseller",1,1,1,0
"access_send_mail_option_third_party_reseller","send.mail.option_third_party_reseller","model_send_mail_option","group_third_party_reseller",1,1,1,0
"access_shipping_send_mail_third_party_reseller","shipping.send.mail_third_party_reseller","model_shipping_send_mail","group_third_party_reseller",1,1,1,0
"access_attach_shipping_label_third_party_reseller","attach.shipping.label_third_party_reseller","model_attach_shipping_label","group_third_party_reseller",1,1,1,0
"access_res_country_third_party_reseller","res_country_third_party_reseller","base.model_res_country","group_third_party_reseller",1,1,1,1
"access_res_country_state_third_party_reseller","res_country_state_third_party_reseller","base.model_res_country_state","group_third_party_reseller",1,1,1,1
"access_res_partner_group_third_party_reseller","res_partner_third_party_reseller","base.model_res_partner","group_third_party_reseller",1,1,1,0
"access_res_partner_bank_type_group_third_party_reseller","res_partner_bank_type_third_party_reseller","base.model_res_partner_bank_type","group_third_party_reseller",1,1,1,1
"access_res_partner_bank_type_field_group_third_party_reseller","res_partner_bank_type_field_third_party_reseller","base.model_res_partner_bank_type_field","group_third_party_reseller",1,1,1,1
