"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_account_tax_third_party_reseller","account.tax_third_party_reseller","account.model_account_tax","group_third_party_reseller",1,1,1,0
"access_account_move_third_party_reseller","account.move_third_party_reseller","account.model_account_move","group_third_party_reseller",1,1,1,0
"access_account_move_line_third_party_reseller","account.move.line_third_party_reseller","account.model_account_move_line","group_third_party_reseller",1,1,1,0
"access_account_period_third_party_reseller","account.period_third_party_reseller","account.model_account_period","group_third_party_reseller",1,1,1,0
"access_account_invoice_third_party_reseller","account.invoice_third_party_reseller","account.model_account_invoice","group_third_party_reseller",1,1,1,0
"access_account_account_third_party_reseller","account.account_third_party_reseller","account.model_account_account","group_third_party_reseller",1,1,1,0
"access_account_journal_third_party_reseller","account.journal_third_party_reseller","account.model_account_journal","group_third_party_reseller",1,1,1,0
"access_account_invoice_line_third_party_reseller","account.invoice.line_third_party_reseller","account.model_account_invoice_line","group_third_party_reseller",1,1,1,0
"access_account_invoice_tax_third_party_reseller","account.invoice.tax_third_party_reseller","account.model_account_invoice_tax","group_third_party_reseller",1,1,1,0
"access_account_journal_period_third_party_reseller","account.journal.period_third_party_reseller","account.model_account_journal_period","group_third_party_reseller",1,1,1,0
"access_account_analytic_line_third_party_reseller","account.analytic.line_third_party_reseller","account.model_account_analytic_line","group_third_party_reseller",1,1,1,0
"access_account_voucher_manager_third_party_reseller","account.voucher_third_party_reseller","account_voucher.model_account_voucher","group_third_party_reseller",1,1,1,0
"access_account_voucher_line_third_party_reseller","account.voucher.line_third_party_reseller","account_voucher.model_account_voucher_line","group_third_party_reseller",1,1,1,0
"access_account_move_reconcile_third_party_reseller","account.move.reconcile_third_party_reseller","account.model_account_move_reconcile","group_third_party_reseller",1,1,1,0
"access_stock_picking_third_party_reseller","stock.picking_third_party_reseller","stock.model_stock_picking","group_third_party_reseller",1,1,1,0
"access_stock_move_third_party_reseller","stock.move_third_party_reseller","stock.model_stock_move","group_third_party_reseller",1,1,1,0
"access_stock_location_third_party_reseller","stock.location_third_party_reseller","stock.model_stock_location","group_third_party_reseller",1,0,0,0
"access_stock_incoterms_third_party_reseller","stock.incoterms_third_party_reseller","stock.model_stock_incoterms","group_third_party_reseller",1,1,1,0
"access_stock_journal_third_party_reseller","stock.journal.user_third_party_reseller","stock.model_stock_journal","group_third_party_reseller",1,1,1,0
"access_stock_tracking_third_party_reseller","stock.tracking_third_party_reseller","stock.model_stock_tracking","group_third_party_reseller",1,1,1,0
"access_stock_production_lot_third_party_reseller","stock.production.lot_third_party_reseller","stock.model_stock_production_lot","group_third_party_reseller",1,1,1,0
"access_stock_production_lot_revision_third_party_reseller","stock.production.lot.revision_third_party_reseller","stock.model_stock_production_lot_revision","group_third_party_reseller",1,1,1,0
"access_stock_inventory_third_party_reseller","stock.inventory_third_party_reseller","stock.model_stock_inventory","group_third_party_reseller",1,1,1,0
"access_stock_inventory_line_third_party_reseller","stock.inventory.line_third_party_reseller","stock.model_stock_inventory_line","group_third_party_reseller",1,1,1,0
"access_stock_warehouse_orderpoint_third_party_reseller","stock.warehouse.orderpoint_third_party_reseller","procurement.model_stock_warehouse_orderpoint","group_third_party_reseller",1,1,1,0
"access_procurement_order_third_party_reseller","procurement.order_third_party_reseller","procurement.model_procurement_order","group_third_party_reseller",1,1,1,0
"access_stock_warehouse_third_party_reseller","stock.warehouse.manager_third_party_reseller","stock.model_stock_warehouse","group_third_party_reseller",1,1,1,0
"access_authorize_net_third_party_reseller","authorize._third_party_reseller","bista_authorize_net.model_custmer_payment_profile","group_third_party_reseller",1,1,1,0
"access_authorize_net_config_third_party_reseller","authorize.config_third_party_reseller","bista_authorize_net.model_authorize_net_config","group_third_party_reseller",1,1,1,0
"access_mrp_property_third_party_reseller","mrp.property_third_party_reseller","procurement.model_mrp_property","group_third_party_reseller",1,1,1,0
"access_extra_configuration_third_party_reseller","extra.prod.config_third_party_reseller","sub_product_combination.model_extra_prod_config","group_third_party_reseller",1,1,1,0
"access_product_type_third_party_reseller","magerp.product_product_type_third_party_reseller","magentoerpconnect.model_magerp_product_product_type","group_third_party_reseller",1,1,1,0
"access_external_shop_group_third_party_reseller","external.shop.group_third_party_reseller","magentoerpconnect.model_external_shop_group","group_third_party_reseller",1,1,1,0
"access_product_item_set_third_party_reseller","product.item.set_third_party_reseller","sale_bundle_product.model_product_item_set","group_third_party_reseller",1,1,1,0
"access_return_order_third_party_reseller","return.order_third_party_reseller","bista_order_returns.model_return_order","group_third_party_reseller",1,1,1,0
"access_return_order_line_third_party_reseller","return.order.line_third_party_reseller","bista_order_returns.model_return_order_line","group_third_party_reseller",1,1,1,1
"access_return_description_third_party_reseller","return.description_third_party_reseller","bista_order_returns.model_return_description","group_third_party_reseller",1,1,1,0
"access_crm_meeting_third_party_reseller","crm.meeting_third_party_reseller","crm.model_crm_meeting","group_third_party_reseller",1,1,1,0
"access_crm_phonecall_third_party_reseller","crm.phonecall_third_party_reseller","crm.model_crm_phonecall","group_third_party_reseller",1,1,1,0
"access_res_bank_third_party_reseller","res.partner.bank_third_party_reseller","base.model_res_partner_bank","group_third_party_reseller",1,1,1,0
"access_res_partner_policy_third_party_reseller","res.partner.policy_third_party_reseller","model_res_partner_policy","group_third_party_reseller",1,1,1,0
"access_crm_lead_third_party_reseller","crm.lead_third_party_reseller","crm.model_crm_lead","group_third_party_reseller",1,1,1,0
"access_crm_case_section_third_party_reseller","crm.case.section_third_party_reseller","crm.model_crm_case_section","group_third_party_reseller",1,0,0,0
"access_crm_lead_report_third_party_reseller","crm.lead.report_third_party_reseller","crm.model_crm_lead_report","group_third_party_reseller",1,1,1,0
"access_external_referential_third_party_reseller","external.referential_third_party_reseller","base_external_referentials.model_external_referential","group_third_party_reseller",1,1,1,0
"access_account_fiscal_year_third_party_reseller","account.fiscalyear_third_party_reseller","account.model_account_fiscalyear","group_third_party_reseller",1,1,1,0
"access_magerp_storeviews_third_party_reseller","magerp.storeviews_third_party_reseller","magentoerpconnect.model_magerp_storeviews","group_third_party_reseller",1,1,1,1
"access_account_sequence_fiscal_third_party_reseller","account.sequence.fiscalyear_third_party_reseller","account.model_account_sequence_fiscalyear","group_third_party_reseller",1,1,1,0
"access_sale_exception_third_party_reseller","sale.exception_third_party_reseller","sale_exceptions.model_sale_exception","group_third_party_reseller",1,1,1,0
"access_product_pricelist_version_third_party_reseller","product.pricelist.version_third_party_reseller","product.model_product_pricelist_version","group_third_party_reseller",1,1,1,0
"access_agreement_third_party_reseller","retail.agreement_third_party_reseller","model_retail_agreement","group_third_party_reseller",1,1,1,0
"access_agreement_retail_delivery_third_party_reseller","retail.delivery_third_party_reseller","model_retail_delivery","group_third_party_reseller",1,1,1,0
"access_tr_barcode_third_party_reseller","tr.barcode_third_party_reseller","tr_barcode.model_tr_barcode","group_third_party_reseller",1,1,1,0
"access_reasons_title_third_party_reseller","reasons.title_third_party_reseller","model_reasons_title","group_third_party_reseller",1,1,1,0
"access_account_invoice_report_third_party_reseller","account.invoice.report_third_party_reseller","account.model_account_invoice_report","group_third_party_reseller",1,1,1,0
"access_product_link_third_party_reseller","product.link_third_party_reseller","product_links.model_product_link","group_third_party_reseller",1,1,1,0
"access_product_images_third_party_reseller","product.images_third_party_reseller","product_images_olbs.model_product_images","group_third_party_reseller",1,1,1,0
"access_magento_attributes_third_party_reseller","magerp.product_attribute_set_third_party_reseller","magentoerpconnect.model_magerp_product_attribute_set","group_third_party_reseller",1,1,1,0
"access_ir_attachment_third_party_reseller","ir.attachment_third_party_reseller","base.model_ir_attachment","group_third_party_reseller",1,1,1,0
"access_edi_third_party_reseller","edi.document_third_party_reseller","edi.model_edi_document","group_third_party_reseller",1,1,1,0
"access_external_referential_type_third_party_reseller","external.referential.type_third_party_reseller","base_external_referentials.model_external_referential_type","group_third_party_reseller",1,1,1,0
"access_ir_property_third_party_reseller","ir.property_third_party_reseller","base.model_ir_property","group_third_party_reseller",1,1,1,0
"access_payment_method_third_party_reseller","payment.method_third_party_reseller","sale_quick_payment.model_payment_method","group_third_party_reseller",1,1,1,0
"access_pack_track_third_party_reseller","pack.track_third_party_reseller","bista_shipping.model_pack_track","group_third_party_reseller",1,1,1,0
"access_shipping_response_third_party_reseller","shipping.response_third_party_reseller","bista_shipping.model_shipping_response","group_third_party_reseller",1,1,1,0
"access_ir_model_data_third_party_reseller","ir.model.data_third_party_reseller","base.model_ir_model_data","group_third_party_reseller",1,1,1,0
"access_email_headers_third_party_reseller","email.headers_third_party_reseller","smtpclient.model_email_headers","group_third_party_reseller",1,1,1,0
"access_external_referential_version_third_party_reseller","external.referential.version_third_party_reseller","base_external_referentials.model_external_referential_version","group_third_party_reseller",1,1,1,0
"access_product_attribute_options_third_party_reseller","magerp.product_attribute_options_third_party_reseller","magentoerpconnect.model_magerp_product_attribute_options","group_third_party_reseller",1,1,1,0
"access_external_mapping_third_party_reseller","external.mapping_third_party_reseller","base_external_referentials.model_external_mapping","group_third_party_reseller",1,1,1,0
"access_external_mapping_line_third_party_reseller","external.mapping.line_third_party_reseller","base_external_referentials.model_external_mapping_line","group_third_party_reseller",1,1,1,0
"access_product_tier_price_third_party_reseller","product.tierprice_third_party_reseller","magentoerpconnect.model_product_tierprice","group_third_party_reseller",1,1,1,0
"access_crm_helpdesk_third_party_reseller","crm.helpdesk_third_party_reseller","crm_helpdesk.model_crm_helpdesk","group_third_party_reseller",1,1,1,0
"access_report_third_party_reseller","report.stock.move.third_party_reseller","stock.model_report_stock_move","group_third_party_reseller",1,1,1,0
"access_sale_report_third_party_reseller","sale.report_third_party_reseller","sale.model_sale_report","group_third_party_reseller",1,1,1,0
"access_crm_helpdesk_report_third_party_reseller","crm.helpdesk.report_third_party_reseller","crm_helpdesk.model_crm_helpdesk_report","group_third_party_reseller",1,1,1,0
"access_product_item_set_line_third_party_reseller","product.item.set.line_third_party_reseller","sale_bundle_product.model_product_item_set_line","group_third_party_reseller",1,1,1,0
"access_in_store_pickup_third_party_reseller","in.store.pickup_third_party_reseller","model_in_store_pickup","group_third_party_reseller",1,1,1,0
"access_pre_requisites_wizard_third_party_reseller","pre.requisites.wizard_third_party_reseller","model_pre_requisites_wizard","group_third_party_reseller",1,1,1,0
"access_pre_requisites_third_party_reseller","pre.requisites_third_party_reseller","model_pre_requisites","group_third_party_reseller",1,1,1,0
"access_crm_case_categ_third_party_reseller","crm.case.categ_third_party_reseller","model_crm_case_categ","group_third_party_reseller",1,1,1,0
"access_account_salestax_avatax_third_party_reseller","account.salestax.avatax_third_party_reseller","account_salestax_avatax.model_account_salestax_avatax","group_third_party_reseller",1,1,1,0
"access_tax_schedule_third_party_reseller","tax.schedule_third_party_reseller","account_salestax_avatax.model_tax_schedule","group_third_party_reseller",1,1,1,0
"access_jurisdiction_code_third_party_reseller","jurisdiction.code._third_party_reseller","account_salestax_avatax.model_jurisdiction_code","group_third_party_reseller",1,1,1,0
"access_product_tax_code_third_party_reseller","product.tax.code_third_party_reseller","account_salestax_avatax.model_product_tax_code","group_third_party_reseller",1,1,1,0
